"TIME","GEO","UNIT","SECTOR","COFOG99","NA_ITEM","Value","Flag and Footnotes"
"2017","Norway","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","50.5",""
"2017","Switzerland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","33.3",""
"2017","United Kingdom","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.3",""
"2018","Belgium","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","52.2",""
"2018","Bulgaria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","36.6",""
"2018","Czechia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.6",""
"2018","Denmark","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","50.5",""
"2018","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","44.5",""
"2018","Estonia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","39.3",""
"2018","Ireland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","25.6",""
"2018","Greece","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.4",""
"2018","Spain","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.7",""
"2018","France","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","55.7","p"
"2018","Croatia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","46.0",""
"2018","Italy","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.4",""
"2018","Cyprus","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.1",""
"2018","Latvia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","39.4",""
"2018","Lithuania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","33.8",""
"2018","Luxembourg","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.1",""
"2018","Hungary","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","45.9",""
"2018","Malta","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","36.6",""
"2018","Netherlands","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.3",""
"2018","Austria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.7",""
"2018","Poland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.5",""
"2018","Portugal","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.2",""
"2018","Romania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","34.9",""
"2018","Slovenia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.5",""
"2018","Slovakia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.7",""
"2018","Finland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","53.4",""
"2018","Sweden","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","49.8",""
"2018","Iceland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","44.0",""
"2018","Norway","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.8",""
"2018","Switzerland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","32.5",""
"2018","United Kingdom","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.1",""
"2019","Belgium","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","52.1",""
"2019","Bulgaria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","36.3",""
"2019","Czechia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.3",""
"2019","Denmark","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","49.5",""
"2019","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","45.2",""
"2019","Estonia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","38.9",""
"2019","Ireland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","24.5",""
"2019","Greece","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","47.5",""
"2019","Spain","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.1","p"
"2019","France","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","55.6","p"
"2019","Croatia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","47.0",""
"2019","Italy","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.6",""
"2019","Cyprus","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","40.0",""
"2019","Latvia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","38.4",""
"2019","Lithuania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","34.6",""
"2019","Luxembourg","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.9",""
"2019","Hungary","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","45.6",""
"2019","Malta","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","37.1",""
"2019","Netherlands","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.0",""
"2019","Austria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","48.6",""
"2019","Poland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.8",""
"2019","Portugal","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.5","p"
"2019","Romania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","36.2",""
"2019","Slovenia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.3",""
"2019","Slovakia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","42.7",""
"2019","Finland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","53.2",""
"2019","Sweden","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","49.1",""
"2019","Iceland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","43.8",""
"2019","Norway","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","51.5",""
"2019","Switzerland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","32.7",""
"2019","United Kingdom","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","41.0",""
"2020","Belgium","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Bulgaria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Czechia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Denmark","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","53.4",""
"2020","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Estonia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Ireland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Greece","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Spain","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","France","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Croatia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Italy","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Cyprus","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Latvia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Lithuania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Luxembourg","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","47.2",""
"2020","Hungary","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Malta","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Netherlands","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Austria","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure","57.1",""
"2020","Poland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Portugal","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Romania","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Slovenia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Slovakia","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Finland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Sweden","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Iceland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Norway","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","Switzerland","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
"2020","United Kingdom","Percentage of gross domestic product (GDP)","General government","Total","Total general government expenditure",":",""
